Entity Name,Count,Normalized Name
Seller,116,Seller
Buyer,107,Buyer
Authority,22,Authority
"Ship Masters, Agents",22,Master/Agent
General,21,General
Vessel,21,Vessel
Shipping Agent/Vessel,20,Shipping Agent/Vessel
Port Master,16,Harbour Master
Yangshan Port,13,Yangshan Port
Vessel Operator (Departing),12,Vessel Operator
Port of Singapore,11,Port of Singapore
Seafarers,10,Seafarer
Digitalization Initiatives,8,Digitalization Initiative
Ships,8,Vessel
Vessels,8,Vessel
Blockchain Technology,8,Blockchain Technology
Vessel (Arriving),7,Vessel
CUSTOMER,7,Customer
Single Hulled Tanker,6,Tanker (Single Hulled)
EPC User,6,EPC User
General (Maritime Industry),6,General (Maritime Industry)
Importer,6,Importer
Shipping Agent,6,Shipping Agent
Shipping Agent (for Container Vessel),6,Shipping Agent (for Container Vessel)
Shipper/Freight Forwarder,5,Shipper/Freight Forwarder
Shippers of Dangerous Goods,5,Shipper (Hazardous/Dangerous Goods)
ROT Services - Forklift,5,ROT Service (Specific)
Port of Rotterdam,5,Port of Rotterdam
Seagoing Container Vessel,5,Container Vessel (Sea-going)
Crew Members,5,Crew Member
Safety Self-Check Checklist,5,Safety Self-Check Checklist
Port-Based BWT vs Shipboard Systems,5,Ballast Water Treatment (Port vs Ship)
Port Users,5,Port User
Hazardous Cargo Shippers,4,Shipper (Hazardous/Dangerous Goods)
Intelligent Production Control System,4,Intelligent Production Control System
Companies Violating Chemical Ban,4,Company (Violating Chemical Ban)
Vessels Operating at Yangshan,4,Vessel
FOB,4,FOB
Empty Container Logistics,4,Empty Container Logistics
ROT Services - Portal Crane,4,ROT Service (Specific)
"Shipper, Freight Forwarder",4,Shipper/Freight Forwarder
High-Risk Vessels,4,Vessel (High Risk)
Port State Control Officers,4,Port State Control Officer
Customer,4,Customer
ROT Services,4,ROT Service (General)
Client,4,Customer
Trader/Business,4,Trader/Business
Regulations on International Maritime Transportation,3,Regulation (International Maritime Transportation)
Cabotage Pilot Program,3,Cabotage Pilot Program
Vessel Operators,3,Vessel Operator
Customs Clearance Process,3,Customs Clearance
Shanghai Port Connectivity,3,Port Connectivity (Shanghai)
Declarants,3,Declarant
Haulage Company,3,Haulage Company
Port Operations,3,Port Operation
Vessel (First Call),3,Vessel
Yangshan Port Development,3,Port Development (Yangshan)
Containerized Cargo (Import),3,Containerized Cargo (Import)
Regional Cooperation Framework,3,Regional Cooperation Framework
Carrier,3,Carrier
Regulatory Environment,3,Regulatory Environment
Vessels in Yangshan Port,3,Vessel
Vessels with Machinery Failures,3,Vessel (Machinery Failure)
Safety Self-Check,3,Safety Self-Check
Trucker,3,Trucker
Customs Authorities,3,Customs Authority
Container Transhipment Operation,3,Container Transhipment
ROT Services - Front Loader,3,ROT Service (Specific)
CFR,3,CFR
CIF,3,CIF
Vessel/Agent,3,Vessel Agent
Port Authorities,3,Port Authority
Ships Arriving at Port,3,Vessel
Customs Administrations,3,Customs Authority
"Shippers, Cargo Declarers",3,Shipper/Declarant
ROT Services - Mobile Crane,3,ROT Service (Specific)
DPU,3,DPU
Eurogeul Channel,3,Eurogeul Channel
CPT,3,CPT
Businesses Importing to EU,2,Business (Importing to EU)
"Port Authorities, Shipping Industry",2,"Port Authorities, Shipping Industry"
Cargo Declarers,2,Declarant
Issuer of Receiving Note/Quay Order (Export Container),2,Issuer (Receiving Note/Quay Order)
Recipient (Import Container),2,Recipient (Import Container)
Ships Arriving and Departing Ports,2,Vessel
Customer (Transhipment Container),2,Customer
Customer (Container Subject to Customs Inspection),2,Customer
"Logistics Professionals, Legal Teams",2,Logistics Professional/Legal Team
Client (Shipping OOG Containers),2,Customer
"Ships, Port Authorities, Immigration",2,Vessel/Port Authority/Immigration
Ship Masters,2,Master
Automation Benefits,2,Automation Benefit
CIP,2,CIP
Vessels with Non-Compliant Equipment,2,Vessel (Non-Compliant Equipment)
Defect Reporting System,2,Defect Reporting System
Shanghai MSA,2,Shanghai MSA
Chinese Ports,2,Port (China)
Blockchain Cargo Release System,2,Blockchain Cargo Release System
DAP,2,DAP
International Transshipment Volume,2,International Transshipment Volume
Consignees/Agents of Hazardous Chemicals,2,Consignee/Agent (Hazardous Chemicals)
Yangshan Port Automation,2,Port Automation (Yangshan)
FAS,2,FAS
FCA,2,FCA
Ship Pollution Prevention and Control,2,Ship Pollution Prevention and Control
EXW,2,EXW
Ships at Yangshan Port,2,Vessel
Bunker Company,2,Bunker Supplier
Port-Based BWT Facilities,2,Port-Based Ballast Water Treatment Facility
Seagoing Vessel,2,Sea-going Vessel
Containerized Cargo (Import/Export),2,Containerized Cargo (Import/Export)
"Ships, Port Authorities, Customs",2,Vessel/Port Authority/Customs
"Terminal Operators, Stevedores",2,Terminal Operator/Stevedore
"Trucker, RCT Gate",2,"Trucker, RCT Gate"
Pilot,2,Pilot
"CUSTOMER, Ship Master, Shipping Agent",2,Customer/Master/Shipping Agent
"Vessel Master, Ship Agent",2,Master/Shipping Agent
Vessel Operations,2,Vessel Operation
"Humanitarian Aid Organizations, Importer",2,Humanitarian Aid Organization/Importer
Vessel Suspected of Cable Damage,2,Vessel (Suspected Cable Damage)
Vessel Operator,2,Vessel Operator
Vessels Entering Yangshan Port,2,Vessel
Laytime,2,Laytime
Vessel Master,2,Master
Authority Employee,2,Authority Employee
Vessel (in Pilotage District),2,Vessel
Port of Riga,2,Port of Riga
Port of Riga Container Terminals,2,Container Terminal (Port of Riga)
"CUSTOMER, Ship",2,Customer/Vessel
"Trucker, Gate Operations",2,"Trucker, Gate Operations"
"Terminal Operators, Yard Management",2,Terminal Operator (Yard Management)
Shippers,2,Shipper
Authorised Pilot,2,Pilot
"Shippers, Consignees, Banks",2,Shipper/Consignee/Bank
"Vessels, Vessel Traffic Service Center",2,Vessel/VTSC
Shipping Agent (for Container Vessels),2,Shipping Agent (for Container Vessels)
Containerized Hazardous Goods Shipment (IMDG Class X),2,"Hazardous Goods Shipment (Containerized, IMDG Class X)"
Port Authority - Environmental Compliance,2,Port Authority (Environmental)
Terminal Operator,2,Terminal Operator
"Shippers, Consignees",2,Shipper/Consignee
Port of Shanghai,2,Port of Shanghai
Every Vessel,2,Vessel
Flag States,2,Flag State
Customs/Trade,2,Customs Authority/Trade
"Ships, Port Authorities",2,"Ships, Port Authorities"
"Ships, Ports",2,"Ships, Ports"
Port States,2,Port State
Vessel Carrying Hazardous Cargo,2,Vessel (Carrying Hazardous Cargo)
Vessel Discharging Residues,2,Vessel (Discharging Residues)
Shipping Agency,2,Shipping Agent
Court,2,Court
DDP,2,DDP
Vessels in Channels/Fairways,2,Vessel
Inland Vessels (Clean Engines),2,Inland Vessel (Clean Engine)
Intelligent Production Management Control System,2,Intelligent Production Control System
International Shipping Operators,2,International Shipping Operator
Tanker,2,Tanker
Automated Container Terminal,2,Container Terminal (Automated)
Nextlogic,2,Nextlogic
All Vessels,2,Vessel
Yangshan Free Port Area,2,Yangshan Free Port Area
Parties Involved in Bunkering,2,Party (Bunkering)
Yangshan Port Operations,2,Yangshan Port Operations
Municipal Executive,2,Municipal Executive
International Operators,2,International Operator
Marine Environment Protection Law,2,Marine Environment Protection Law
Importer/Agent,2,Importer/Agent
Container Storage,2,Container Storage
Water-to-Water Transshipment,2,Water-to-Water Transshipment
All Parties in Container Release,2,Party (Container Release)
Yangshan Port Facilities,1,Yangshan Port Facility
"Harbour Master, Freeport Authority, Vessels",1,Harbour Master/Freeport Authority/Vessel
International Maritime Transportation Business,1,International Maritime Transportation Business
"Harbour Master, Vessels",1,Harbour Master/Vessel
Latvian Customs (VID),1,Latvian Customs (VID)
"CUSTOMER, ROT Services",1,Customer/ROT Service
Entry Summary Declaration (ENS),1,Entry Summary Declaration (ENS)
SAD Copy 1,1,SAD Copy 1
ROT,1,ROT
Single Administrative Document (SAD),1,Single Administrative Document (SAD)
Humanitarian Aid Organizations,1,Humanitarian Aid Organization
International Maritime Transportation,1,International Maritime Transportation
"CUSTOMER, Ship Master",1,Customer/Master
"Logistics Professional, Shipping Agent",1,Logistics Professional/Shipping Agent
"Ship, Berth Usage",1,Vessel/Berth Usage
Maritime Activities at Yangshan Port,1,Maritime Activity (Yangshan)
Maritime Transport,1,Maritime Transport
RCT,1,RCT
Chassis Line,1,Chassis Line
Contract of Carriage,1,Contract of Carriage
Container Handling at Yangshan,1,Container Handling (Yangshan)
"Importer, Exporter, Customs Broker",1,Importer/Exporter/Customs Broker
Ship,1,Vessel
Inland Barge Operators,1,Inland Barge Operator
"CUSTOMER, ROT",1,Customer/ROT
ROT Services - Customs Formalities,1,ROT Service (Customs)
"Trucker, Gate Attendant",1,Trucker/Gate Attendant
"Trucker, Crane Operator",1,Trucker/Crane Operator
"Trucker, Chassis",1,Trucker/Chassis
"Transit Procedure, Rail Transit",1,Transit Procedure (Rail)
Customs Guarantee,1,Customs Guarantee
"Rail Transit, Railway Undertaking",1,Rail Transit/Railway Undertaking
Yangshan Port Expansion,1,Port Expansion (Yangshan)
"CUSTOMER, Ship, Notice of Readiness (NOR)",1,Customer/Vessel/NOR
"Shipping Agent, RCT",1,Shipping Agent/RCT
"CUSTOMER, ROT Services - Downtime",1,Customer/ROT Service (Downtime)
ROT Services - Unforeseen Services,1,ROT Service (Unforeseen)
ROT Services - Other,1,ROT Service (Other)
ROT Services - Ship Loading/Unloading,1,ROT Service (Ship Loading/Unloading)
"ROT Services, CUSTOMER",1,ROT Service/Customer
Transit Cargo,1,Transit Cargo
"Importer, Latvian Customs (VID)",1,Importer/Latvian Customs (VID)
"EU Businesses, Importers, Exporters",1,EU Business/Importer/Exporter
"Importer, Exporter",1,Importer/Exporter
"Customs Clearance, Importer",1,Customs Clearance/Importer
"CUSTOMER, Waste Management",1,Customer/Waste Management
"Ship, Berth Usage Overtime",1,Vessel/Berth Usage (Overtime)
"Equipment Interchange Receipt (EIR), Trucker",1,EIR/Trucker
"Latvian Customs (VID), Transit Cargo",1,Latvian Customs (VID)/Transit Cargo
Customs Transit Procedure,1,Customs Transit Procedure
"RCT, CUSTOMER, Customs",1,RCT/Customer/Customs Authority
"Laytime, Ship",1,Laytime/Vessel
Freeport of Riga Authority (FPRA),1,Freeport of Riga Authority (FPRA)
Warship,1,Warship
Transportation between Mainland China and HK/Macau,1,Transportation (China Mainland-HK/Macau)
Cargo to Northern Ports,1,Cargo (Destination Northern Ports)
Dangerous Cargo Operators,1,Cargo Operator (Dangerous Goods)
Cargo Operators,1,Cargo Operator
Cargo Owners/Operators,1,Cargo Owner/Operator
Wharf/Dock Operators,1,Wharf/Dock Operator
Dangerous Cargo Handling,1,Dangerous Goods Handling
Vessels Carrying Dangerous Cargo,1,Vessels Carrying Dangerous Cargo
Harbour Craft Design & Equipment,1,Harbour Craft Design/Equipment
Harbour Craft Crew,1,Crew Member (Harbour Craft)
Navigation Aid Operators,1,Navigation Aid Operator
Pontoon/Mooring Operators,1,Pontoon/Mooring Operator
Port Activities,1,Port Activity
Harbour Craft Operators,1,Harbour Craft Operator
Foreign Armed Forces,1,Foreign Armed Forces Vessel
Private Mooring Operators,1,Private Mooring Operator
Vessel from Non-Consular Country,1,Vessel (Non-Consular Country)
"Imports to Dalian, Tianjin, and Qingdao",1,Import (To Dalian/Tianjin/Qingdao)
Wharf,1,Wharf
Vehicle,1,Vehicle
Seaman,1,Seafarer
Regulations,1,Regulation
Rates,1,Rates
Public Licence,1,Public Licence
Premises,1,Premises
Port Services and Facilities,1,Port Service/Facility
Maritime Operations at Yangshan Port,1,Maritime Operation (Yangshan)
Port Dues,1,Port Dues
Port,1,Port
Pilotage District,1,Pilotage District
Import-Export Enterprises,1,Import-Export Enterprise
Vessel Operator (Arriving),1,Vessel Operator
Authority Officer,1,Authority Officer
Singapore Armed Forces Vessel,1,Singapore Armed Forces Vessel
Vessel Class (Minister Exempted),1,Vessel (Exempted)
Government Vessel (Non-Commercial),1,Government Vessel (Non-Commercial)
Green Award Certified Inland Vessels,1,Inland Vessel (Green Award)
Wharf/Premises Owner/Operator,1,Wharf/Premises Owner/Operator
Vessel (Using Port),1,Vessel
Vessel (Calling at Port),1,Vessel
Vessel in Distress,1,Vessel (In Distress)
Unauthorized Pilot,1,Unauthorized Pilot
Wharf/Dock Owner,1,Wharf/Dock Owner
Vessel Operator (Compulsory Pilotage),1,Vessel Operator (Compulsory Pilotage)
Vessel (Moving within Pilotage District),1,Vessel
Shipping Industry in China,1,Shipping Industry (China)
Authority Liability,1,Authority Liability
Foreign Shipping Lines,1,Foreign Shipping Line
Vessel Operator (Transit),1,Vessel Operator
Maritime Transport Regulations,1,Regulation (Maritime Transport)
Port Master/Authority Officer/Police,1,Harbour Master/Authority Officer/Police
Vessel Operator (Fire Incident),1,Vessel Operator (Fire Incident)
High Court,1,High Court
International Voyage Ships,1,Vessel (International Voyage)
Offender (Direction Disobedience),1,Offender (Direction Disobedience)
Shanghai International Shipping Center,1,Shanghai International Shipping Center
Participating Vessels in Cabotage Pilot,1,Vessel (Cabotage Pilot Participant)
Vessel (Departing without Clearance),1,Vessel (Departing without Clearance)
Vessel Operator (Departing without Clearance),1,Vessel Operator (Departing without Clearance)
Certain Vessels,1,Vessel
Cargo in Cabotage Pilot,1,Cargo (Cabotage Pilot)
Vessel (Departing),1,Vessel
Non-Compliant Inland Vessels,1,Inland Vessel (Non-Compliant)
"Vessel Traffic Service Center, VHF Channels",1,"Vessel Traffic Service Center, VHF Channels"
Inland Vessels (Clean Engines - Renewable Fuels),1,Inland Vessel (Clean Engine Renewable Fuel)
Vessel in Petroleumhaven,1,Vessel (Petroleumhaven)
Sea-going Tanker (Outside Petroleumhaven),1,Tanker (Sea-going)
"Ships, Crew Members, Customs",1,Vessel/Crew Member/Customs Authority
Bunker Operator,1,Bunker Operator
Cargo Declarers for DG,1,Declarant (Dangerous Goods)
Bunker Permit Holder/Vessel,1,Bunker Permit Holder/Vessel
Ships involved in International Trade,1,Vessel (International Trade)
"Customs Authorities, Importers/Exporters",1,Customs Authority/Importer/Exporter
Deep-Draught Vessels,1,Vessel (Deep Draught)
Maritime Shipping,1,Maritime Shipping
Personnel Preparing DGDs,1,Personnel (Preparing DGD)
"Shippers, DGD Preparers",1,Shipper/DGD Preparer
General (Shipping of Dangerous Goods),1,General (Dangerous Goods Shipping)
"Shippers, Carriers, Port Authorities",1,Shipper/Carrier/Port Authority
"Carriers, Terminal Operators, IT Systems",1,Carrier/Terminal Operator/IT System
"Shippers, Terminal Operators",1,Shipper/Terminal Operator
Deep-Draught Vessels (Geulers/Channel Vessels),1,Vessel (Deep Draught)
General (Shipping),1,General (Shipping)
"Carriers, Shipping Lines",1,Carrier/Shipping Line
"Carriers, Shippers, Terminal Operators",1,Carrier/Shipper/Terminal Operator
"Carriers, Terminal Operators, Stevedores",1,Carrier/Terminal Operator/Stevedore
"Carriers, Terminal Operators",1,Carrier/Terminal Operator
"Carriers, Terminal Operators, Shippers",1,Carrier/Terminal Operator/Shipper
"Shippers, Freight Forwarders",1,"Shippers, Freight Forwarders"
"Specialized Petroleumhavens (Nijlhaven, Yukonhaven)",1,Specialized Petroleumhaven
Port Call Stakeholders (Optional),1,Port Stakeholder
Consignees,1,Consignee
"Consignees, Banks, Traders",1,Consignee/Bank/Trader
Persons in Petroleumhaven,1,Person (In Petroleumhaven)
"Crew Members, Shipping Companies",1,Crew Member/Shipping Company
"Carriers, Shippers",1,Carrier/Shipper
"Port Authorities, Ship Agents",1,Port Authority/Shipping Agent
Vessel Agent/Importer,1,Vessel Agent/Importer
Port of Rotterdam Authority,1,Port of Rotterdam Authority
Vessel > 300 GT,1,Vessel (>300 GT)
General Cargo Vessels (Container Ships),1,Container Vessel
Customs/Importer,1,Customs Authority/Importer
Dutch Customs,1,Dutch Customs
Importer/Customs Broker,1,Importer/Customs Broker
Importer/Exporter,1,Importer/Exporter
Seller/Buyer,1,Seller/Buyer
Captain/Skipper,1,Master
Captain/Operator/Agent (Sea-going Vessel),1,Captain/Operator/Agent (Sea-going Vessel)
"Ship Suppliers, Shipping Companies",1,Ship Supplier/Shipping Company
"Ship Masters, Authorized Officers",1,Master/Authorized Officer
"Port Authorities, Technology Providers",1,Port Authority/Technology Provider
Ships with Passengers,1,Passenger Vessel
Immigration and Security Authorities,1,Immigration/Security Authority
"Port Health Authorities, Ships",1,Port Health Authority/Vessel
"Global Shipping, Public Health Authorities",1,Global Shipping/Public Health Authority
"Ship Masters, Ship Agents",1,Master/Shipping Agent
Moored Vessel,1,Vessel
"Ship Masters, Ship Surgeons",1,Master/Ship Surgeon
"Ship Masters, Health Authorities",1,Master/Health Authority
"Port Health Authorities, Public Health Organizations",1,Port Health Authority/Public Health Organization
"Ships, Port Health Authorities",1,Vessel/Port Health Authority
Parties Conducting Activities on Sea-going Vessels,1,Parties Conducting Activities on Sea-going Vessels
