Entity Name,Count,Normalized Name
Waste Reception Facility,1,Waste Reception Facility
Immigration Authorities,1,Immigration Authority
"Shippers, Carriers",1,Shipper/Carrier
"Shippers, Carriers, Consignees",1,Shipper/Carrier/Consignee
Inland Vessels (Clean Engines - NOx Reduction),1,Inland Vessel (Clean Engine NOx Reduction)
Container Ships,1,Container Vessel
Carriers and Terminals,1,Carrier/Terminal
Empty Container Logistics Optimization,1,Empty Container Logistics Optimization
"Terminal Operators, Yard Management, Security Personnel",1,Terminal Operator (Yard/Security)
"Terminal Operators, Truckers, Gate Operations",1,Terminal Operator/Trucker (Gate)
Port Cooperation Agreements,1,Port Cooperation Agreement
"Terminal Tractors, Trailers",1,Terminal Tractor/Trailer
"RTG Cranes, Yard Cranes",1,RTG Crane/Yard Crane
Reach Stackers,1,Reach Stacker
"Quay Cranes, STS Cranes",1,Quay Crane/STS Crane
"Export Container, Terminal Operator, Quay Cranes",1,Export Container/Terminal Operator/Quay Crane
"Export Container, Terminal Operator, Yard",1,Export Container/Terminal Operator/Yard
"Export Container, Trucker, Terminal Gate",1,"Export Container, Trucker, Terminal Gate"
"Import Container, Importer, Customs Authorities",1,Import Container/Importer/Customs Authority
"Import Container, Terminal Operator, Yard Cranes",1,Import Container/Terminal Operator/Yard Crane
"Import Container, Terminal Operator, Quay Cranes",1,Import Container/Terminal Operator/Quay Crane
Riga Universal Terminal (ROT) Gate,1,ROT Gate
"Trucker, BCT Gate",1,Trucker/BCT Gate
Baltic Container Terminal (BCT) Gate,1,BCT Gate
"Trucker, RCT Gate Access",1,Trucker/RCT Gate Access
Inland Vessels,1,Inland Vessel
Riga Container Terminal (RCT) Gate,1,RCT Gate
"Importer, Customs Broker",1,Importer/Customs Broker
"Emergency Services, Berth Operator",1,Emergency Service/Berth Operator
"Excise Goods, Transit Cargo",1,Transit Cargo (Excise Goods)
"Exporter, Cultural Objects",1,Exporter (Cultural Objects)
"Importer, Food Products",1,Importer (Food Products)
"Importer, Hazardous Goods",1,Importer (Hazardous Goods)
Shippers/Freight Forwarders,1,Shipper/Freight Forwarder
Port Call Stakeholders,1,Port Stakeholder
"Every Vessel, Seafarers",1,Vessel/Seafarer
Shippers/Forwarders,1,Shipper/Freight Forwarder
Overtaking Vessel,1,Vessel (Overtaking)
Vessels using Traffic Separation Schemes,1,Vessel
Vessels in Narrow Channels,1,Vessel
Power-driven Vessels,1,Vessel (Power-driven)
Ship-to-Ship Transhipment Operations,1,Ship-to-Ship Transhipment
Contracting Governments,1,Contracting Government
"Port Authorities, Governments",1,Port Authority/Government
Container Terminals,1,Container Terminal
Logistics Professional (Seeking Tariff Info),1,Logistics Professional (Seeking Tariff)
"Developing Countries, WCO",1,Developing Country/WCO
Customs Administrations (implementing Advance Data),1,Customs Administrations (implementing Advance Data)
"Businesses, Customs Administrations",1,Business/Customs Authority
Businesses seeking AEO status,1,Business (Seeking AEO)
"Customs Administrations, AEOs",1,Customs Authority/AEO
Authorized Economic Operators (AEOs),1,Authorized Economic Operator (AEO)
Container Storage Cost,1,Container Storage Cost
"Customs Administrations, Businesses",1,Customs Authority/Business
Shipowners,1,Vessel Owner
"Ships (certain sizes, international voyages)",1,Vessel (International Voyage)
Ships carrying packaged harmful substances,1,Vessel (Carrying Packaged Harmful Substances)
Inland Container Shipping,1,Inland Container Shipping
All Seafarers,1,Seafarer
Seafarers with Certificates of Competency,1,Seafarer (Certified)
Ship-to-Ship Transhipment Berths,1,Ship-to-Ship Transhipment Berth
Shipping Companies,1,Shipping Company
Port Facilities,1,Port Facilities
KING Berthing System Users,1,KING Berthing System User
Pilotage Committee,1,Pilotage Committee
Member,1,Member
Passenger,1,Passenger
Vessel Navigation,1,Vessel Navigation
Automated Cranes,1,Automated Crane
Automated Guided Vehicles (AGVs),1,Automated Guided Vehicle (AGV)
Yangshan Port Capacity,1,Port Capacity (Yangshan)
Automation Level at Yangshan Port,1,Automation Level (Yangshan)
Automation at Yangshan Port,1,Automation (Yangshan)
Deep-Draft Vessels,1,Vessel (Deep Draught)
Yangshan Port Success Factors,1,Port Success Factors (Yangshan)
CPPI Ranking,1,CPPI Ranking
Yangshan Port Performance Ranking,1,Port Performance Ranking (Yangshan)
Yangshan Port Operational Efficiency,1,Port Operational Efficiency (Yangshan)
Port-Based BWT Technology,1,Port-Based Ballast Water Treatment Technology
Cleaned Ballast Water,1,Cleaned Ballast Water
Vessel Transit,1,Vessel Transit
PACT System Rapid Treatment,1,PACT System Rapid Treatment
Vessel Masters and Navigational Officers,1,Master/Navigational Officer
PACT System Performance,1,PACT System Performance
PACT System Technology,1,PACT System Technology
PACT System Certification,1,PACT System Certification
PACT System Development,1,PACT System Development
PACT Ballast Water Treatment System,1,PACT Ballast Water Treatment System
Ballast Water Management Strategies,1,Ballast Water Management Strategy
Port Reception Facilities,1,Port Reception Facility
Vessel Masters,1,Vessel Masters
Yangshan Port Environmental Compliance,1,Environmental Compliance (Yangshan)
Vessels Navigating in Poor Visibility,1,Vessel
Regional Cooperation Mechanism,1,Regional Cooperation Framework
Shanghai and Jiangsu Provinces,1,Shanghai/Jiangsu Province
Ship Emergency Response,1,Ship Emergency Response
Automated Equipment Operations,1,Automated Equipment Operation
Vessels Carrying Dangerous Bulk Goods,1,Vessel (Carrying Bulk Dangerous Goods)
Owner (Vessel),1,Vessel Owner
TR02 System,1,TR02 System
Businesses Needing EORI Number,1,Business (Needing EORI)
Party Requesting Change of Depositary (Paper Fallback),1,Party (Requesting Depositary Change - Paper)
Party Requesting Change of Depositary,1,Party (Requesting Depositary Change)
Client/Deliverer (Hazardous Cargo IMO Class 1 & 7),1,Client/Deliverer (Hazardous Cargo Class 1&7)
Customer (Hazardous Cargo Shipper),1,Customer
Vessels in Main Fairway and West of Huangzeyang,1,Vessel
Vessels West of Tangnaoshan to Jinshan,1,Vessel
Vessels in Jiaxing Waters,1,Vessel
Logistics Professional (Cargo Agent),1,Logistics Professional (Cargo Agent)
Contractor Employees,1,Contractor Employee
Contractor,1,Contractor
Contractor & HHLA Coordinator,1,Contractor/HHLA Coordinator
Truck Driver,1,Trucker
Goods in Customs Sea Port,1,Goods (Customs Sea Port)
Automated Machines,1,Automated Machine
Client/Deliverer,1,Client/Deliverer
Delivering Party,1,Delivering Party
Vessel Duty Officers,1,Vessel Duty Officer
Customer/Deliverer,1,Customer/Deliverer
Vessels Transiting Yangshan Waters,1,Vessel
Vessels Not Using Channels,1,Vessel
SOLAS VI/2 Compliance,1,SOLAS VI/2 Compliance
Yangshan Port Efficiency Benchmarks,1,Port Efficiency Benchmark (Yangshan)
Yangshan Port Cybersecurity,1,Cybersecurity (Yangshan)
Yangshan Port Emergency Response,1,Emergency Response (Yangshan)
Yangshan Port Safety Systems,1,Safety System (Yangshan)
Yangshan Port Operational Model,1,Port Operational Model (Yangshan)
Human Personnel in Automated Operations,1,Human Personnel (Automated Operations)
Ship Operations,1,Vessel Operation
Ship-Source Pollution,1,Ship-Source Pollution
Various Port Stakeholders,1,Port Stakeholder
Shanghai Port Operations,1,Shanghai Port Operations
Port and Shipping Logistics,1,Port and Shipping Logistics
Yangtze River Ports,1,Port (Yangtze River)
Shanghai Port Transshipment Strategy,1,Port Transshipment Strategy (Shanghai)
Water-to-Water Transshipment Ratio,1,Water-to-Water Transshipment Ratio
Shanghai Port Transshipment Role,1,Port Transshipment Role (Shanghai)
High-Risk Vessel Operators,1,Vessel Operator (High Risk)
Yangshan Port Terminals,1,Yangshan Port Terminal
Container Shipments Documentation List,1,Documentation List (Container Shipment)
Container Shipments Customs Declaration,1,Customs Declaration (Container Shipment)
Personal Items Customs Declaration,1,Customs Declaration (Personal Items)
"Shipping Companies, Freight Forwarders, Cargo Owners",1,Shipping Company/Freight Forwarder/Cargo Owner
Heavy Trucks,1,Heavy Truck
Relevant Authorities,1,Authority
International Trade Declarations,1,International Trade Declaration
Shanghai Municipality Ship Pollution Regulations,1,Regulation (Shanghai Ship Pollution)
Port Supervisory Authorities,1,Port Authority
Transactions at Yangshan Port,1,Transactions at Yangshan Port
International Container Transport,1,International Container Transport
Logistics Professionals,1,Logistics Professional
Rescheduled PSC Inspection Initiative,1,Rescheduled PSC Inspection Initiative
Vessel Crews,1,Crew Member
Vessels Berthing Early Morning,1,Vessels Berthing Early Morning
Intermodal Rail Services,1,Intermodal Rail Service
Intermodal Rail Throughput,1,Intermodal Rail Throughput
Unreported Non-Compliance,1,Unreported Non-Compliance
Defect Reporting Requirement,1,Defect Reporting Requirement
Intermodal Rail Throughput Growth,1,Intermodal Rail Throughput Growth
Inland Container Terminal (ICT) Network,1,Inland Container Terminal Network
Shanghai Port Hinterland,1,Shanghai Port Hinterland
Overall Supply Chain Network,1,Supply Chain Network
Port Collection and Distribution System,1,Port Collection and Distribution System
Container Throughput Growth,1,Container Throughput Growth
"Shipowners, Managers, Operators",1,Shipowner/Manager/Operator
Rescheduled PSC Inspections,1,Rescheduled PSC Inspection
Berthing Operations,1,Berthing Operation
PSC Inspection Scheduling,1,PSC Inspection Scheduling
PSC Boarding Inspections,1,PSC Boarding Inspection
Vessel Operators Seeking Reporting Guidance,1,Vessel Operator (Seeking Reporting Guidance)
Failure to Report Defects,1,Failure to Report Defects
Defect Reporting Protocol,1,Defect Reporting Protocol
Vessels Navigating Yangshan Port,1,Vessel
Vessels Navigating Precautionary Area,1,Vessel
Vessels Calling at Shanghai Ports,1,Vessel
Vessel Safety Verification,1,Vessel Safety Verification
Penalties for Chemical Ban Violations,1,Penalty (Chemical Ban Violation)
Individuals Responsible for Chemical Ban Violations,1,Individual (Chemical Ban Violation)
Machinery Failure Written Reports,1,Machinery Failure Report
Transportation of Prohibited Chemicals,1,Transportation (Prohibited Chemicals)
Prohibition on Chemical Transportation,1,Prohibition (Chemical Transportation)
Transportation of Highly Toxic/Dangerous Chemicals,1,Transportation (Highly Toxic/Dangerous Chemicals)
Advance Notification System,1,Advance Notification System
Machinery Failures Posing Safety Risks,1,Machinery Failure (Posing Safety Risk)
Dangerous Goods Declaration Form,1,Dangerous Goods Declaration
Hazardous Chemical Shipments,1,Hazardous Chemical Shipment
IMDG Code Chemicals,1,IMDG Code Chemical
Catalog of Hazardous Chemicals (2015),1,Catalog of Hazardous Chemicals (2015)
Hazardous Chemical Containers,1,Hazardous Chemical Container
Shanghai International Port Group (SIPG),1,Shanghai International Port Group (SIPG)
Hazardous Chemical Handling,1,Hazardous Chemical Handling
"Logistics Planners, Haulage Companies",1,Logistics Planner/Haulage Company
Customer (Requesting After-Hours Service),1,Customer
Customer (Reefer Container User),1,Customer
Customs Compliance,1,Customs Compliance
Vessel Approaching from West,1,Vessel
Vessel in TSS,1,Vessel
Vessel Approaching from East,1,Vessel
Cargo Movement Efficiency,1,Cargo Movement Efficiency
Vessel with Oil Residues,1,Vessel (Oil Residues)
Administrative Processes at Yangshan,1,Administrative Processes at Yangshan
International Trade,1,International Trade
Hinterland Connections,1,Hinterland Connection
Port Automation,1,Port Automation
Digitalization,1,Digitalization
Yangshan Port Transshipment Business,1,Port Transshipment Business (Yangshan)
Yangshan Port Transshipment Volume in 2024,1,Port Transshipment Volume (Yangshan 2024)
International Stakeholders,1,International Stakeholders
Shipping Costs,1,Shipping Cost
Belgian Customs,1,Belgian Customs
Logistics Operations,1,Logistics Operation
Customs,1,Customs Authority
Goods in Bonded Zone,1,Goods (Bonded Zone)
Logistical Efficiency,1,Logistical Efficiency
Export Shipment,1,Export Shipment
Import Shipment,1,Import Shipment
Single-Hulled Tanker,1,Tanker (Single Hulled)
Future Ports,1,Port (Future)
Manual Labor in Ports,1,Manual Labor (Ports)
Human Personnel in Automated Ports,1,Human Personnel (Automated Ports)
Future Regulations,1,Regulation (Future)
Importers/Exporters,1,Importer/Exporter
Importer/Agent (Empty Containers),1,Importer/Agent (Empty Containers)
Passenger Vessel,1,Passenger Vessel
Vessel with Height Change,1,Vessel
Vessel (First Call/Changed Certificates),1,Vessel
MPA,1,MPA
Safety Self-Check Requirement,1,Safety Self-Check Requirement
Master,1,Master
Marine Services and Facilities,1,Marine Service/Facility
Lighthouse,1,Lighthouse
Harbour Craft,1,Harbour Craft
Goods,1,Goods
Equipment,1,Equipment
Dues,1,Dues
Dock,1,Dock
Director of Marine,1,Director of Marine
Deputy Chairperson,1,Deputy Chairperson
Dangerous Cargoes,1,Dangerous Goods
Container,1,Container
Chief Executive,1,Chief Executive
Chairperson,1,Chairperson
Buoy,1,Buoy
Berthing Master,1,Berthing Master
Beacon,1,Beacon
Yangshan Free Port Status,1,Free Port Status (Yangshan)
Appointed Officer,1,Appointed Officer
Yangshan Free Port Policies,1,Free Port Policy (Yangshan)
Yangshan Port Competitiveness,1,Port Competitiveness (Yangshan)
Vessel of Charged Owner/Master,1,Vessel (Charged Owner/Master)
Non-Compliant Owner/Master Vessel,1,Vessel (Non-Compliant Owner/Master)
Detained Vessel,1,Vessel (Detained)
Arrested Vessel,1,Vessel (Arrested)
Port User,1,Port User
Trader at Exit,1,Trader
International Participation in Shipping,1,International Participation (Shipping)
Client (Reefer Container User),1,Customer
German Customs,1,German Customs
Declarant,1,Declarant
Hazardous Goods Shipment,1,Hazardous Goods Shipment
LNG Bunker Operation,1,Bunkering Operation (LNG)
Foreign Vessels,1,Vessel (Foreign)
Bunkering Operation,1,Bunkering Operation
LNG Bunker Supplier,1,Bunker Supplier (LNG)
Bunker Ship,1,Bunker Ship
Bunker Supplier,1,Bunker Supplier
Reporting Line,1,Reporting Line
AIS-Equipped Vessels,1,Vessel (AIS Equipped)
Vessels Crossing Main Fairway,1,Vessel
BMEL (Federal Ministry of Food and Agriculture),1,BMEL
BAFA (Federal Office for Economic Affairs and Export Control),1,BAFA
Logistics Professional,1,Logistics Professional
Shipper/Agent,1,Shipper/Agent
Master of Vessel from Foreign Port,1,Master (From Foreign Port)
All Parties in Transport Chain,1,Party (Transport Chain)
Shipping Agent/Terminal,1,Shipping Agent/Terminal
Port of Hamburg,1,Port of Hamburg
"Customers, Potentially Smaller Companies",1,Customer (Potentially Small)
"Truck Drivers, Smaller Haulage Companies",1,Trucker/Haulage Company (Small)
Vessels Crossing Jinshan Fairway,1,Vessel
Customers of EUROGATE,1,Customer (EUROGATE)
Clients of HHLA,1,Customer (HHLA)
Vessel Position Reports,1,Vessel Position Report
Haulage Company Collecting T1 Goods,1,Haulage Company (Collecting T1 Goods)
Vessels East of Huangzeyang Light-vessel,1,Vessel
Truck Driver Arriving Late,1,Trucker (Arriving Late)
Hazardous Goods Declaration,1,Dangerous Goods Declaration
Hazardous Goods Storage Facility,1,Hazardous Goods Storage Facility
Front Quay Transit Warehouse,1,Front Quay Transit Warehouse
Fumigation Company,1,Fumigation Company
Larger Vessels,1,Vessel
Domestic Maritime Transportation,1,Domestic Maritime Transportation
Port of Antwerp-Bruges,1,Port of Antwerp-Bruges
Container Vessels,1,Container Vessel
Container Terminal Facilities,1,Container Terminal Facility
Port Area Companies (Specific Types),1,Port Area Company (Specific Types)
Port Users (Witnessing/Causing Oil Spill),1,Port User (Oil Spill Witness/Cause)
Tankers & Tank Barges (Hazardous/Polluting Goods),1,Tanker/Tank Barge (Hazardous/Polluting)
Port Users & Port Authority (General Benefit of APICS),1,Port User/Port Authority (APICS Benefit)
Declarants (Hazardous Goods),1,Declarant (Hazardous Goods)
Bunker Companies & Harbour Master's Office,1,Bunker Company/Harbour Master Office
Vessel Agent,1,Vessel Agent
Port Users (General),1,Port User
Container Logistics Regulation,1,Container Logistics Regulation
Maritime Code,1,Maritime Code
Importer of Containerized Cargo,1,Importer of Containerized Cargo
General Goods (Non-Hazardous) in Transit Warehouse (Non-Front Quay),1,"Goods (General, Non-Front Quay Warehouse)"
Packaged Hazardous Goods in Front Quay Transit Warehouse,1,"Hazardous Goods (Packaged, Front Quay Warehouse)"
Seagoing Vessel (including Large Container Vessels),1,Sea-going Vessel
Declarant (Hazardous Goods),1,Declarant (Hazardous/Dangerous Goods)
APICS System,1,APICS System
Yangshan Port Special Status,1,Special Status (Yangshan)
China's Shipping Regulation Approach,1,Shipping Regulation Approach (China)
Pontoon,1,Pontoon
Tug Request,1,Tug Request
Land-Based Fumigation,1,Fumigation (Land-Based)
Ship-Based Fumigation,1,Fumigation (Ship-Based)
Port Users (Violating Category 1 & 2 Violations),1,Port User (Violation Cat 1/2)
